"자치구별(1)",자치구별(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"자치구별(1)",자치구별(2),용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계
"자치구별(1)",자치구별(2),소계,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,상업지역,상업지역,상업지역,상업지역,상업지역,공업지역,공업지역,공업지역,공업지역,녹지지역,녹지지역,녹지지역,녹지지역
"자치구별(1)",자치구별(2),소계,소계,전용주거지역,전용주거지역,전용주거지역,일반주거지역,일반주거지역,일반주거지역,일반주거지역,일반주거지역,준주거지역,소계,중심,일반,근린,유통,소계,전용,일반,준공업,소계,보전,생산,지연
"자치구별(1)",자치구별(2),소계,소계,소계,제1종전용,제2종전용,소계,제1종일반,제2종일반(7층이하),제2종일반,제3종일반,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계
"서울시",도봉구,20679052,8095692,-,-,-,7649454,1777031,2633534,693090,2545799,446238,258659,-,239431,19228,-,1489295,-,-,1489295,10835406,-,-,10835406
"서울시",노원구,35595942,14093944,92455,13361,79094,13513553,1355487,2563941,2061032,7533093,487936,475417,-,467594,7823,-,-,-,-,-,21026581,-,-,21026581
"서울시",은평구,29788522,15356530,796387,123485,672902,13547110,3065804,4416056,3923923,2141327,1013033,529912,-,430859,99053,-,-,-,-,-,13902080,-,-,13902080
"서울시",서대문구,17685973,15437826,354625,354625,-,14734827,6585283,2364887,2898711,2885946,348374,285092,-,275937,9155,-,-,-,-,-,1963055,-,-,1963055
"서울시",마포구,23890251,13286201,-,-,-,12452399,995909,4777894,2988139,3690457,833802,946624,37262,757814,94986,56562,-,-,-,-,9657426,-,-,9657426
"서울시",양천구,17469613,12536636,-,-,-,12201316,1305998,3652741,2294991,4947586,335320,796830,-,733026,63804,-,92872,-,-,92872,4043275,-,-,4043275
"서울시",강서구,41462488,14714586,157968,157968,-,13738252,2407510,4757774,1317311,5255656,818366,1327026,-,992742,86029,248255,2919995,-,-,2919995,22500881,-,371340,22129541
"서울시",구로구,20136328,10266784,-,-,-,9951604,1276259,3918355,2040428,2716562,315180,516291,-,513589,2702,-,4195729,-,-,4195729,5157524,-,857,5156667
"서울시",금천구,13012685,5844151,-,-,-,5571845,1406963,2431690,733094,1000098,272306,150959,-,109122,41837,-,4121945,-,-,4121945,2895630,-,-,2895630
"서울시",영등포구,24354829,8005840,-,-,-,7045116,526257,3088141,1681436,1749282,960724,2615259,-,2562186,53073,-,5024926,-,-,5024926,8708804,-,-,8708804
"서울시",동작구,16387882,13776916,-,-,-,13465795,3973353,3658873,2015759,3817810,311121,360637,-,277325,37014,46298,-,-,-,-,2250329,-,-,2250329
"서울시",관악구,29563482,15323632,-,-,-,14631295,5286782,4951966,1295132,3097415,692337,393803,-,392024,1779,-,-,-,-,-,13846047,-,-,13846047
"서울시",서초구,46899887,19005773,811838,719470,92369,17812910,3363319,2902248,3165174,8382170,381024,1333152,-,1325551,7601,-,-,-,-,-,26560963,-,-,26560963
"서울시",강남구,39497268,24229460,614211,614211,-,23299189,3482402,3442618,5274411,11099757,316060,1950392,-,1950392,-,-,-,-,-,-,13317416,-,263088,13054328
"서울시",송파구,33858375,21472225,72137,72137,-,20420643,2322143,4485836,3747006,9865657,979445,2287015,-,1182622,9067,1095326,-,-,-,-,10099135,-,422337,9676798
"서울시",강동구,24556203,12945168,46719,46719,-,12354940,791130,2137571,5551573,3874666,543509,700961,-,603900,97061,-,78144,-,-,78144,10831930,-,-,10831930
